x,y,z,u,v,w
0.20401907752862491,7.5839825835974375e-06,0.0,0.027915595389626825,-6.684803810212831e-05,0.0
0.20681063706758762,8.991787733846064e-07,0.0,0.02791611763992452,-8.991787733846063e-06,0.0
0.20960224883158005,0.0,0.0,0.027916049520320438,0.0,0.0
0.21239385378361209,0.0,0.0,0.027916049520320473,0.0,0.0
0.21518545873564415,0.0,0.0,0.02791604952032043,0.0,0.0
0.21797706368767616,0.0,0.0,0.02791604952032043,0.0,0.0
0.22076866863970823,0.0,0.0,0.027916049520320473,0.0,0.0
0.22356027359174027,0.0,0.0,0.027916140346459187,0.0,0.0
0.2263518876263862,0.0,0.0,0.027916049520320438,0.0,0.0
0.22914349257841823,0.0,0.0,0.027916049520320473,0.0,0.0
0.23193509753045027,0.0,0.0,0.02791604952032043,0.0,0.0
0.23472670248248229,0.0,0.0,0.027916049520320473,0.0,0.0
0.23751830743451435,0.0,0.0,0.02791604952032043,0.0,0.0
0.2403099123865464,0.0,0.0,0.027916140346459183,0.0,0.0
0.24310152642119234,0.0,0.0,0.027916049520320396,0.0,0.0
0.24589313137322436,0.0,0.0,0.027916049520320434,0.0,0.0
0.2486847363252564,0.0,0.0,0.027916049520320434,0.0,0.0
0.25147634127728846,0.0,0.0,0.027916049520320473,0.0,0.0
0.2542679462293205,0.0,0.0,0.027916049520320473,0.0,0.0
0.25705955118135254,0.0,0.0,0.027916049520320434,0.0,0.0
0.25985115613338455,0.0,0.0,0.027916049520320434,0.0,0.0
0.2626427610854166,0.0,0.0,0.027916049520320594,0.0,0.0
0.2654343660374487,0.0,0.0,0.027916049520320434,0.0,0.0
0.26822597098948076,0.0,0.0,0.027916049520320355,0.0,0.0
0.27101757594151277,0.0,0.0,0.027916049520320434,0.0,0.0
0.2738091808935448,0.0,0.0,0.027916049520320434,0.0,0.0
0.27660078584557685,0.0,0.0,0.027916140346459187,0.0,0.0
0.2793923998802228,0.0,0.0,0.027916049520320514,0.0,0.0
0.2821840048322548,0.0,0.0,0.027916049520320355,0.0,0.0
0.2849756097842869,0.0,0.0,0.027916049520320514,0.0,0.0
0.28776721473631894,0.0,0.0,0.027916049520320594,0.0,0.0
0.29055881968835096,0.0,0.0,0.027916049520320434,0.0,0.0
0.2933504246403831,0.0,0.0,0.027916140346459187,0.0,0.0
0.296142038675029,0.0,0.0,0.027916049520320514,0.0,0.0
0.29893364362706104,0.0,0.0,0.027916049520320434,0.0,0.0
0.30172524857909305,0.0,0.0,0.027916049520320434,0.0,0.0
0.3045168535311251,0.0,0.0,0.027916049520320355,0.0,0.0
0.3073084584831571,0.0,0.0,0.027916049520320434,0.0,0.0
0.31010006343518914,0.0,0.0,0.027916140346459187,0.0,0.0
0.31289167746983504,0.0,0.0,0.027916049520320434,0.0,0.0
0.3156832824218671,0.0,0.0,0.027916049520320514,0.0,0.0
0.3184748873738991,0.0,0.0,0.027916049520320434,0.0,0.0
0.3212664923259312,0.0,0.0,0.027916049520320434,0.0,0.0
0.32405809727796325,0.0,0.0,0.027916049520320514,0.0,0.0
0.3268497022299953,0.0,0.0,0.027916049520320434,0.0,0.0
0.32964130718202733,0.0,0.0,0.027916049520320434,0.0,0.0
0.3324329121340594,0.0,0.0,0.027916049520320434,0.0,0.0
0.3352245170860914,0.0,0.0,0.027916049520320355,0.0,0.0
0.3380161220381235,0.0,0.0,0.027916049520320434,0.0,0.0
0.34080772699015555,0.0,0.0,0.027916049520320355,0.0,0.0
0.3435993319421876,0.0,0.0,0.027916049520320434,0.0,0.0
0.3463909368942196,0.0,0.0,0.027916140346459187,0.0,0.0
0.3491825509288655,0.0,0.0,0.027916049520320514,0.0,0.0
0.35197415588089753,0.0,0.0,0.027916049520320514,0.0,0.0
0.35476576083292954,0.0,0.0,0.027916049520320434,0.0,0.0
0.3575573657849616,0.0,0.0,0.027916049520320355,0.0,0.0
0.3603489707369936,0.0,0.0,0.027916049520320594,0.0,0.0
0.3631405756890257,0.0,0.0,0.027916140346459187,0.0,0.0
0.36593218972367164,0.0,0.0,0.027916049520320434,0.0,0.0
0.3687237946757037,0.0,0.0,0.027916049520320514,0.0,0.0
0.3715153996277358,0.0,0.0,0.027916049520320434,0.0,0.0
0.3743070045797678,0.0,0.0,0.027916049520320434,0.0,0.0
0.37709860953179986,0.0,0.0,0.027916049520320514,0.0,0.0
0.3798902144838319,0.0,0.0,0.027916140346459187,0.0,0.0
0.3826818285184778,0.0,0.0,0.027916049520320434,0.0,0.0
0.38547343347050994,0.0,0.0,0.027916049520320434,0.0,0.0
0.38826503842254195,0.0,0.0,0.027916049520320355,0.0,0.0
0.391056643374574,0.0,0.0,0.027916049520320434,0.0,0.0
0.39384824832660603,0.0,0.0,0.027916049520320434,0.0,0.0
0.39663985327863804,0.0,0.0,0.027916049520320434,0.0,0.0
0.39943145823067006,0.0,0.0,0.027916049520320434,0.0,0.0
0.40222306318270207,0.0,0.0,0.027916049520320514,0.0,0.0
0.40501466813473413,0.0,0.0,0.027916049520320594,0.0,0.0
0.4078062730867662,0.0,0.0,0.027916049520320434,0.0,0.0
0.41059787803879827,0.0,0.0,0.027916140346459187,0.0,0.0
0.41338949207344416,0.0,0.0,0.027916140346459187,0.0,0.0
0.4161811061080901,0.0,0.0,0.027916140346459187,0.0,0.0
0.418972720142736,0.0,0.0,0.027916049520320434,0.0,0.0
0.4217643250947681,0.0,0.0,0.027916049520320434,0.0,0.0
0.42455593004680015,0.0,0.0,0.027916049520320355,0.0,0.0
0.4273475349988322,0.0,0.0,0.027916049520320434,0.0,0.0
0.4301391399508642,0.0,0.0,0.027915958694181602,0.0,0.0
0.4329307358202824,0.0,0.0,0.027915958694181762,0.0,0.0
0.4357223316897006,0.0,0.0,0.027915958694181762,0.0,0.0
0.4385139275591188,0.0,0.0,0.02791595869418184,0.0,0.0
0.44130552342853696,0.0,0.0,0.027916140346459187,0.0,0.0
0.4440971374631828,0.0,0.0,0.027916140346459267,0.0,0.0
0.4468887514978287,0.0,0.0,0.02791614034645919,0.0,0.0
0.4496803655324746,0.0,0.0,0.027916140346459267,0.0,0.0
0.45247197956712054,0.0,0.0,0.027916140346459187,0.0,0.0
0.45526359360176644,0.0,0.0,0.027916140346459187,0.0,0.0
0.4580552076364124,0.0,0.0,0.027916140346459027,0.0,0.0
0.4608468216710583,0.0,0.0,0.027915958694181682,0.0,0.0
0.46363841754047647,0.0,0.0,0.027915958694181602,0.0,0.0
0.46643001340989465,0.0,0.0,0.027915958694181762,0.0,0.0
0.46922160927931283,0.0,0.0,0.027915958694181762,0.0,0.0
0.47201320514873096,0.0,0.0,0.027915958694181682,0.0,0.0
0.47480480101814915,0.0,0.0,0.027915958694181682,0.0,0.0
0.47759639688756733,0.0,0.0,0.027916140346459187,0.0,0.0
0.4803880109222133,0.0,0.0,0.027916140346459267,0.0,0.0
0.4831796249568592,0.0,0.0,0.027916140346459187,0.0,0.0
0.4859712389915051,0.0,0.0,0.027916140346459107,0.0,0.0
0.488762853026151,0.0,0.0,0.027916140346459187,0.0,0.0
0.491554467060797,0.0,0.0,0.027916140346459187,0.0,0.0
0.4943460810954428,0.0,0.0,0.027916140346459267,0.0,0.0
0.49713769513008876,0.0,0.0,0.027915958694181762,0.0,0.0
0.49992929099950695,0.0,0.0,0.027915958694181602,0.0,0.0
0.5027208868689251,0.0,0.0,0.027915958694181762,0.0,0.0
0.5055124827383433,0.0,0.0,0.027915958694181762,0.0,0.0
0.5083040786077615,0.0,0.0,0.027915958694181762,0.0,0.0
0.5110956744771796,0.0,0.0,0.027916140346459267,0.0,0.0
0.5138872885118255,0.0,0.0,0.027916140346459107,0.0,0.0
0.5166789025464714,0.0,0.0,0.027916140346459107,0.0,0.0
0.5194705165811174,0.0,0.0,0.027916140346459267,0.0,0.0
0.5222621306157633,0.0,0.0,0.027916140346459107,0.0,0.0
0.5250537446504092,0.0,0.0,0.027916140346459267,0.0,0.0
0.5278453586850552,0.0,0.0,0.027916140346459107,0.0,0.0
0.5306369727197011,0.0,0.0,0.027915958694181602,0.0,0.0
0.5334285685891192,0.0,0.0,0.027915958694181762,0.0,0.0
0.5362201644585375,0.0,0.0,0.027915958694181762,0.0,0.0
0.5390117603279556,0.0,0.0,0.027915958694181762,0.0,0.0
0.5418033561973737,0.0,0.0,0.027915958694181762,0.0,0.0
0.544594952066792,0.0,0.0,0.027915958694181602,0.0,0.0
0.5473865479362101,0.0,0.0,0.027916140346459107,0.0,0.0
0.5501781619708559,0.0,0.0,0.027916140346459267,0.0,0.0
0.5529697760055019,0.0,0.0,0.027916140346459107,0.0,0.0
0.5557613900401479,0.0,0.0,0.027916140346459267,0.0,0.0
0.5585530040747937,0.0,0.0,0.027916140346459107,0.0,0.0
0.5613446181094397,0.0,0.0,0.027916140346459107,0.0,0.0
0.5641362321440856,0.0,0.0,0.027916140346459267,0.0,0.0
0.5669278461787315,0.0,0.0,0.027915958694181762,0.0,0.0
0.5697194420481497,0.0,0.0,0.027915958694181762,0.0,0.0
0.572511037917568,0.0,0.0,0.027915958694181762,0.0,0.0
0.5753026337869861,0.0,0.0,0.027915958694181602,0.0,0.0
0.5780942296564042,0.0,0.0,0.027915958694181762,0.0,0.0
0.5808858255258225,0.0,0.0,0.027916140346459267,0.0,0.0
0.5836774395604684,0.0,0.0,0.027916140346458947,0.0,0.0
0.5864690535951143,0.0,0.0,0.027916140346459263,0.0,0.0
0.5892606676297601,0.0,0.0,0.027916140346459107,0.0,0.0
0.592052281664406,0.0,0.0,0.027916140346459263,0.0,0.0
0.594843895699052,0.0,0.0,0.027916140346459267,0.0,0.0
0.5976355097336978,0.0,0.0,0.027916140346459107,0.0,0.0
0.6004271237683438,0.0,0.0,0.027915958694181762,0.0,0.0
0.603218719637762,0.0,0.0,0.027915958694181918,0.0,0.0
0.6060103155071801,0.0,0.0,0.027915958694181762,0.0,0.0
0.6088019113765983,0.0,0.0,0.02791595869418192,0.0,0.0
0.6115935072460166,0.0,0.0,0.027915958694181602,0.0,0.0
0.6143851031154347,0.0,0.0,0.027915958694181762,0.0,0.0
0.6171766989848528,0.0,0.0,0.02791614034645911,0.0,0.0
0.6199683130194988,0.0,0.0,0.02791614034645911,0.0,0.0
0.6227599270541446,0.0,0.0,0.02791614034645911,0.0,0.0
0.6255515410887906,0.0,0.0,0.02791614034645911,0.0,0.0
0.6283431551234365,0.0,0.0,0.02791614034645895,0.0,0.0
0.6311347691580824,0.0,0.0,0.027916140346459267,0.0,0.0
0.6339263831927283,0.0,0.0,0.027916140346459107,0.0,0.0
0.6367179972273743,0.0,0.0,0.027915958694181762,0.0,0.0
0.6395095930967925,0.0,0.0,0.027915958694181762,0.0,0.0
0.6423011889662107,0.0,0.0,0.02791595869418192,0.0,0.0
0.6450927848356287,0.0,0.0,0.027915958694181762,0.0,0.0
0.647884380705047,0.0,0.0,0.027915958694181762,0.0,0.0
0.6506759765744652,0.0,0.0,0.027916140346459107,0.0,0.0
0.6534675906091111,0.0,0.0,0.027916140346459107,0.0,0.0
0.656259204643757,0.0,0.0,0.027916140346459423,0.0,0.0
0.659050818678403,0.0,0.0,0.027916140346459107,0.0,0.0
0.6618424327130489,0.0,0.0,0.027916140346458944,0.0,0.0
0.6646340467476947,0.0,0.0,0.027916140346459107,0.0,0.0
0.6674256607823406,0.0,0.0,0.027916140346459107,0.0,0.0
0.6702172748169865,0.0,0.0,0.027915958694181602,0.0,0.0
0.6730088706864047,0.0,0.0,0.027915958694181762,0.0,0.0
0.6758004665558228,0.0,0.0,0.027915958694181602,0.0,0.0
0.6785920624252411,0.0,0.0,0.02791595869418192,0.0,0.0
0.6813836582946592,0.0,0.0,0.027915958694181762,0.0,0.0
0.6841752541640774,0.0,0.0,0.027915958694181762,0.0,0.0
0.6869668500334956,0.0,0.0,0.027916140346459267,0.0,0.0
0.6897584640681416,0.0,0.0,0.027916140346459423,0.0,0.0
0.6925500781027873,0.0,0.0,0.027916140346459267,0.0,0.0
0.6953416921374334,0.0,0.0,0.027916140346459107,0.0,0.0
0.6981333061720792,0.0,0.0,0.027916140346458947,0.0,0.0
0.7009249202067251,0.0,0.0,0.027916140346459267,0.0,0.0
0.703716534241371,0.0,0.0,0.027916140346458947,0.0,0.0
0.7065081482760169,0.0,0.0,0.02791595869418176,0.0,0.0
0.7092997441454352,0.0,0.0,0.027915958694181602,0.0,0.0
0.7120913400148533,0.0,0.0,0.0279159586941816,0.0,0.0
0.7148829358842715,0.0,0.0,0.027915958694181762,0.0,0.0
0.7176745317536897,0.0,0.0,0.027915958694181762,0.0,0.0
0.7204661276231078,0.0,0.0,0.027916140346459107,0.0,0.0
0.7232577416577537,0.0,0.0,0.027916140346459582,0.0,0.0
0.7260493556923997,0.0,0.0,0.027916140346459107,0.0,0.0
0.7288409697270456,0.0,0.0,0.027916140346459263,0.0,0.0
0.7316325837616916,0.0,0.0,0.027916140346459267,0.0,0.0
0.7344241977963375,0.0,0.0,0.027916140346458947,0.0,0.0
0.7372158118309834,0.0,0.0,0.027916140346459263,0.0,0.0
0.7400074258656293,0.0,0.0,0.027915958694181762,0.0,0.0
0.7427990217350475,0.0,0.0,0.02791595869418176,0.0,0.0
0.7455906176044657,0.0,0.0,0.027915958694181762,0.0,0.0
0.7483822134738838,0.0,0.0,0.02791595869418144,0.0,0.0
0.751173809343302,0.0,0.0,0.02791595869418176,0.0,0.0
0.75396540521272,0.0,0.0,0.027915958694181914,0.0,0.0
0.7567570010821384,0.0,0.0,0.027916140346459263,0.0,0.0
0.7595486151167843,0.0,0.0,0.027916140346459267,0.0,0.0
0.7623402291514302,0.0,0.0,0.027916140346458947,0.0,0.0
0.7651318431860761,0.0,0.0,0.027916140346459107,0.0,0.0
0.767923457220722,0.0,0.0,0.027916140346459267,0.0,0.0
0.770715071255368,0.0,0.0,0.027916140346459107,0.0,0.0
0.7735066852900139,0.0,0.0,0.027916140346459267,0.0,0.0
0.7762982993246598,0.0,0.0,0.027915958694181762,0.0,0.0
0.7790898951940779,0.0,0.0,0.027915958694181602,0.0,0.0
0.7818814910634961,0.0,0.0,0.027915958694181762,0.0,0.0
0.7846730869329144,0.0,0.0,0.027915958694181762,0.0,0.0
0.7874646828023325,0.0,0.0,0.02791595869418176,0.0,0.0
0.7902562786717506,0.0,0.0,0.027913688040713654,0.00010145279695662678,0.0
0.7930476474758219,1.014527969566268e-05,0.0,0.02790415129614754,0.0003626687719317912,0.0
0.7958380626054367,4.6412156888841805e-05,0.0,0.027884351197904965,0.0007594881720242832,0.0
0.7986264977252272,0.00012236097409127012,0.0,0.027864551099663033,0.0011563983982558392,0.0
0.8014129528351935,0.00023800081391685404,0.0,0.027844751001420615,0.0015532177983483312,0.0
0.8041974279353356,0.0003933225937516872,0.0,0.02782495090317852,0.0019500371984409923,0.0
0.8069799230256534,0.0005883263135957864,0.0,0.027805150804936424,0.0023468565985336537,0.0
0.8097604381061471,0.0008230119734491518,0.0,0.027787621360162277,0.002642223201669857,0.0
0.8125392002421633,0.0010872342936161376,0.0,0.02777735800648598,0.0027778266267875222,0.0
0.8153169360428119,0.0013650169562948898,0.0,0.027777358006486296,0.002777826626787523,0.0
0.8180946718434606,0.0016427996189736422,0.0,0.027777358006486296,0.002777735800648628,0.0
0.8208724076441092,0.001920573199038505,0.0,0.027777358006486456,0.002777735800648797,0.0
0.8236501434447578,0.0021983467791033846,0.0,0.027777358006486456,0.0027777358006487968,0.0
0.8264278792454064,0.002476120359168264,0.0,0.027773543308659946,0.0028137937777229062,0.0
0.8292052335762725,0.002757499736940555,0.0,0.02773948350663754,0.0030659271388253305,0.0
0.8319791819269362,0.003064092450823088,0.0,0.027672090511703384,0.0034975329500497726,0.0
0.8347463909781067,0.003413845745828065,0.0,0.0275927084664567,0.003984815184313418,0.0
0.8375056618247523,0.0038123272642594072,0.0,0.027500792414066253,0.004525049057454157,0.0
0.840255741066159,0.004264832170004823,0.0,0.027394707484034796,0.005121685962743228,0.0
0.8429952118145623,0.004777000766279146,0.0,0.027274816980916716,0.0057711836807708364,0.0
0.8457226935126541,0.005354119134356229,0.0,0.027143300732041912,0.006439300757237217,0.0
0.8484370235858582,0.005998049210079952,0.0,0.027026316665363447,0.006944929871523288,0.0
0.8511396552523947,0.006692542197232279,0.0,0.026926407912764804,0.007323947348425539,0.0
0.8538322960436711,0.007424936932074833,0.0,0.02682059546114953,0.007701965737802145,0.0
0.856514355589786,0.008195133505855049,0.0,0.02670951509348818,0.00807880338737498,0.0
0.8591853070991348,0.009003013844592546,0.0,0.026593620940473947,0.008453007078924938,0.0
0.8618446691931823,0.009848314552485039,0.0,0.026472095566858957,0.008826574987503983,0.0
0.8644918787498681,0.010730972051235438,0.0,0.026345847234030235,0.009196873155088735,0.0
0.8671264634732712,0.011650659366744313,0.0,0.026213695202184084,0.009566808018118413,0.0
0.8697478329934896,0.012607340168556153,0.0,0.02607663855884734,0.009934381401541735,0.0
0.8723554968493741,0.013600778308710327,0.0,0.025934677304019216,0.010298866696247872,0.0
0.8749489645797761,0.014630664978335112,0.0,0.025787357307005862,0.010662897860260716,0.0
0.8775277003104768,0.015696954764361185,0.0,0.025635496003056445,0.011022478543475834,0.0
0.8800912499107824,0.016799202618708767,0.0,0.025478094304644774,0.011381423443719871,0.0
0.8826390593412468,0.017937344963080755,0.0,0.025315787994741875,0.011738006864356866,0.0
0.885170638140721,0.019111145649516444,0.0,0.02514948533473528,0.012090230630335371,0.0
0.8876855866741945,0.020320168712549977,0.0,0.024977188149572425,0.01244227274403608,0.0
0.8901833054891518,0.021564395986953585,0.0,0.024800894614305707,0.012790227681494307,0.0
0.8926633949505824,0.022843418755103016,0.0,0.024620059772102784,0.013135185356374418,0.0
0.8951254009277927,0.024156937290740456,0.0,0.024433593709298762,0.013479143943728877,0.0
0.8975687602987227,0.025504851685113343,0.0,0.024243403774807222,0.01381792544117564,0.0
0.8999931006762032,0.02688664422923091,0.0,0.024048218402685784,0.014155253720403124,0.0
0.9023979225164718,0.028302169601271222,0.0,0.023848037592934284,0.01448994804160739,0.0
0.9047827262757653,0.029751164405431962,0.0,0.0236444962160498,0.014819556099043021,0.0
0.9071471758973703,0.031233120015336267,0.0,0.023435505270842052,0.0151482558950914,0.0
0.9094907264244544,0.0327479456048454,0.0,0.02322179136642058,0.015473322645590738,0.0
0.9118129055610966,0.03429527786940448,0.0,0.023005171025559813,0.015793757263015074,0.0
0.9141134226636525,0.035874653595705984,0.0,0.02278255615954294,0.01611319279291342,0.0
0.9163916782796068,0.03748597287499733,0.0,0.02255648990025473,0.016427905363598026,0.0
0.9186473272696322,0.03912876341135713,0.0,0.02232688142155603,0.016738894062594892,0.0
0.9208800154117878,0.040802652817616615,0.0,0.02209146006997889,0.017048792847927045,0.0
0.9230891614187857,0.04250753210240932,0.0,0.021853041455823945,0.01735315123879709,0.0
0.9252744655643681,0.04424284722628903,0.0,0.02161071731770365,0.017654058236395223,0.0
0.9274355372961385,0.04600825304992855,0.0,0.02136285278512094,0.017953421189635187,0.0
0.9295718225746507,0.04780359516889207,0.0,0.021112626772931922,0.01824688044385815,0.0
0.9316830852519439,0.04962828321327789,0.0,0.020857950279944887,0.018537614913919007,0.0
0.9337688802799384,0.05148204470466979,0.0,0.020598005870911776,0.01882607873051189,0.0
0.9358286808670295,0.05336465257772098,0.0,0.02033588163454955,0.01910845719581014,0.0
0.9378622690304845,0.05527549829730199,0.0,0.020069306917389458,0.019388383355362623,0.0
0.9398691997222234,0.05721433663283825,0.0,0.019797918414877134,0.019665403078476237,0.0
0.9418489915637112,0.05918087694068588,0.0,0.019524350085035377,0.019936882407127404,0.0
0.9438014265722147,0.06117456518139862,0.0,0.01924614962211825,0.020205909430032823,0.0
0.9457260415344265,0.0631951561244019,0.0,0.018963498678403745,0.020471212581250817,0.0
0.9476223914022668,0.06524227738252698,0.0,0.018679031211914977,0.020731338642561256,0.0
0.9494902945234583,0.06731541124678311,0.0,0.018389477481657313,0.02098864909357139,0.0
0.9513292422716241,0.06941427615614025,0.0,0.0180961090535733,0.021241963194477267,0.0
0.9531388531769814,0.07153847247558798,0.0,0.017800742450437196,0.02149010020547592,0.0
0.9549189274220252,0.07368748249613558,0.0,0.017500289583532683,0.021735603258451534,0.0
0.9566689563803785,0.07586104282198072,0.0,0.01719665780177253,0.021976474178352134,0.0
0.9583886221605558,0.07805869023981594,0.0,0.01689093701882178,0.02221234966062282,0.0
0.9600777158624378,0.08027992520587822,0.0,0.016579585015269935,0.022445318706454304,0.0
0.9617356743639649,0.08252445707652364,0.0,0.016266053184388816,0.022673564793071692,0.0
0.9633622796824037,0.0847918135558308,0.0,0.01595025070003927,0.022896815442059834,0.0
0.9649573047524076,0.08708149510003681,0.0,0.015628816995089112,0.023117613785302044,0.0
0.9665201864519166,0.08939325647856701,0.0,0.015305657593503042,0.023332508429527107,0.0
0.9680507522112668,0.09172650732151973,0.0,0.014979864233894014,0.023543406723648207,0.0
0.9695487386346562,0.09408084799388455,0.0,0.014648984610516096,0.02375076279835904,0.0
0.9710136370957079,0.09645592427372045,0.0,0.01431710589961245,0.023952306000191215,0.0
0.9724453476856693,0.09885115487373956,0.0,0.013981321664743465,0.02414976202578144,0.0
0.9738434798521435,0.10126613107631771,0.0,0.013641359427493274,0.024343403353544336,0.0
0.9752076157948928,0.10370047141167214,0.0,0.013301306364103933,0.02453077767773551,0.0
0.9765377464313032,0.1061535491794457,0.0,0.01295625786308485,0.02471488226093253,0.0
0.9778333722176118,0.10862503740553894,0.0,0.012608393751765304,0.024893718928083473,0.0
0.9790942115927882,0.1111144092983473,0.0,0.012259621379058703,0.025067378505326865,0.0
0.980320173730694,0.11362114714888,0.0,0.011905944394860715,0.025237314210883023,0.0
0.98151076817018,0.1161448785699683,0.0,0.011551268323136526,0.025401618695837513,0.0
0.9826658950024938,0.11868504043955204,0.0,0.011193958293389854,0.025561018569301333,0.0
0.9837852908318327,0.12124114229648218,0.0,0.010832833565816356,0.025716149614244836,0.0
0.9848685741884143,0.12381275725790665,0.0,0.010471890490520361,0.025865376960171188,0.0
0.9859157632374664,0.12639929495392377,0.0,0.010106496934426825,0.026010335477577445,0.0
0.9869264129309091,0.1290003285016815,0.0,0.009739650160113562,0.02614993525279903,0.0
0.9879003779469204,0.1316153220269614,0.0,0.009371440993719558,0.026283994633558214,0.0
0.9888375220462924,0.13424372149031724,0.0,0.009000052912470555,0.026413512707381084,0.0
0.9897375273375395,0.13688507276105535,0.0,0.008628301526665749,0.02653730873446403,0.0
0.990600357490206,0.13953880363450177,0.0,0.008253462052144769,0.02665620015005603,0.0
0.9914257036954206,0.14220442364950736,0.0,0.00787707853326539,0.026769641997324286,0.0
0.9922134115487471,0.14488138784923976,0.0,0.007499968405276145,0.02687781592854694,0.0
0.9929634083892748,0.14756916944209447,0.0,0.007120678449957784,0.026980721943722998,0.0
0.9936754762342704,0.1502672416364668,0.0,0.006740661885529083,0.027078087564436953,0.0
0.9943495424228234,0.15297505039291048,0.0,0.006359192102880971,0.027170276095243383,0.0
0.9949854616331114,0.1556920780024348,0.0,0.005976450754290953,0.027257378362281717,0.0
0.9955831067085406,0.15841781583866296,0.0,0.005593164448868418,0.027338576930302345,0.0
0.9961424231534274,0.16115167353169318,0.0,0.005209060708197345,0.027414416756138458,0.0
0.996663329224247,0.16389311520730707,0.0,0.004823412923168029,0.027484716187511835,0.0
0.9971456705165638,0.16664158682605826,0.0,0.004438582573386933,0.027549566050562184,0.0
0.9975895287739025,0.16939654343111443,0.0,0.004051481570138206,0.027609238823704807,0.0
0.9979946769309165,0.17215746731348494,0.0,0.0036661062635247516,0.02766300789783044,0.0
0.9983612875572689,0.174923768103268,0.0,0.0032780969988884952,0.027711509055909793,0.0
0.9986890972571578,0.17769491900885895,0.0,0.0028929941706915376,0.027754288167249935,0.0
0.9989783966742269,0.18047034782558397,0.0,0.0025048940799166086,0.027792162667098576,0.0
0.9992288860822186,0.18324956409229382,0.0,0.00212060868696803,0.02782404264179131,0.0
0.9994409469509153,0.18603196835647295,0.0,0.0017327810746091213,0.027851108831131573,0.0
0.9996142250583763,0.1888170792395861,0.0,0.0013494039430479129,0.02787245297373211,0.0
0.9997491654526811,0.19160432453695933,0.0,0.0009631203750475643,0.027888710852564193,0.0
0.9998454774901859,0.19439319562221574,0.0,0.0005797432434863556,0.027899246684656192,0.0
0.9999034518145347,0.19718312029068133,0.0,0.00019545785053777718,0.027904696252979578,0.0
0.9999229975995884,0.1999735899159793,0.0,-0.00018791928102374856,0.027904696252979738,0.0
0.9999042056714859,0.20276405954127727,0.0,-0.0005732945876367268,0.027899519163072213,0.0
0.9998468762127222,0.2055540114575845,0.0,-0.0009563992407817562,0.02788889250484146,0.0
0.999751236288644,0.20834290070806866,0.0,-0.001341592895117546,0.027872907104425755,0.0
0.9996170769991324,0.21113019141851122,0.0,-0.0017266048971758302,0.02785156296182518,0.0
0.9994444165094147,0.21391534771469373,0.0,-0.0021128884651764952,0.027824769250901292,0.0
0.9992331276628971,0.21669782463978385,0.0,-0.0024997169900092026,0.02779270762393109,0.0
0.9989831559638962,0.21947709540217697,0.0,-0.002885637253454381,0.027755287254776096,0.0
0.9986945922385508,0.2222526241276546,0.0,-0.003271739169177858,0.027712326491158845,0.0
0.998367418321633,0.22502385677677048,0.0,-0.003659203476981756,0.027663825333079133,0.0
0.9980014979739349,0.2277902393100784,0.0,-0.004046395306369474,0.027610056258953346,0.0
0.9975968584432979,0.23055124493597373,0.0,-0.004431952265260117,0.02755065596422674,0.0
0.9971536632167719,0.23330631053239642,0.0,-0.004817055093456916,0.02748589692731542,0.0
0.9966719577074261,0.23605490022512796,0.0,-0.005202339573931696,0.02741559749594173,0.0
0.9961517237500329,0.23879645997472215,0.0,-0.005587533228267644,0.027339666843966902,0.0
0.9955929704272062,0.24153042665911884,0.0,-0.0059716369689384,0.027258468275946433,0.0
0.9949958067303123,0.24425627348671347,0.0,-0.0063536517084188705,0.02717154766118572,0.0
0.9943604415594705,0.24697342825283203,0.0,-0.006734939838789477,0.027079540782656758,0.0
0.9936869475755915,0.24968138233109768,0.0,-0.00711522888163404,0.026982175161942804,0.0
0.9929754246874282,0.25237959984729197,0.0,-0.0074947913153688974,0.026879450799043858,0.0
0.9922259455558913,0.25506754492719635,0.0,-0.007872537226329015,0.026771095215544095,0.0
0.9914386918332583,0.2577446544487508,0.0,-0.008248466614514552,0.02665756254213693,0.0
0.9906138451718068,0.26041041070296445,0.0,-0.008622761132203647,0.026539034431099822,0.0
0.9897515690585865,0.26306431414607445,0.0,-0.008995329953256357,0.026415238404016713,0.0
0.9888520360632609,0.2657058379864761,0.0,-0.009366173077673479,0.026285901982471268,0.0
0.9879154187554936,0.26833442818472325,0.0,-0.009735018027038671,0.026151660949434597,0.0
0.9869419169527898,0.2709495942796667,0.0,-0.010101955627490609,0.026012061174213254,0.0
0.9859317213900406,0.273550800397088,0.0,-0.010466622574474282,0.025867556787500603,0.0
0.9848850591325932,0.27613755607583806,0.0,-0.010828837215712657,0.02571805696315805,0.0
0.9838021754110218,0.27870936177215394,0.0,-0.01118887202962128,0.025563198396630585,0.0
0.9826832882080597,0.281265681611817,0.0,-0.011546636190061797,0.02540361687088964,0.0
0.9815286245890535,0.2838060432989059,0.0,-0.011902038870895533,0.02523922155979606,0.0
0.9803384207019639,0.2863299654548855,0.0,-0.012254625941428484,0.025069739984934145,0.0
0.9791129581078211,0.28883693945337896,0.0,-0.012604124923245266,0.024895989581551557,0.0
0.9778525456154966,0.2913265384115341,0.0,-0.012951353251593783,0.02471724374053939,0.0
0.9765574102903373,0.293798262785588,0.0,-0.013296129274196369,0.024533502461897245,0.0
0.9752277973629176,0.2962516130317777,0.0,-0.013637817208082466,0.0243452198763188,0.0
